producers, M, length, time
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 800, 295449119
100, 1000, 300, 52
100, 1000, 100, 99
100, 1000, 100, 76
100, 1000, 800, 82
100, 1000, 200, 294555711
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 100, 69
100, 1000, 100, 425
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 200, 62
100, 1000, 100, 60
100, 1000, 500, 45
100, 1000, 1000, 259541419
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 70
100, 1000, 100, 59
100, 1000, 600, 254391516
100, 1000, 600, 255002860
100, 1000, 100, 102
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 71
100, 1000, 400, 60
100, 1000, 700, 56
100, 1000, 100, 66
100, 1000, 1000, 251595244
100, 1000, 300, 90
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 300, 58
100, 1000, 100, 60
100, 1000, 1000, 250739858
100, 1000, 100, 100
100, 1000, 100, 85
100, 1000, 300, 90
100, 1000, 100, 60
100, 1000, 200, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 500, 247868442
100, 1000, 1000, 90
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 400, 68
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 48
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 900, 246973087
100, 1000, 100, 79
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 600, 55
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 900, 245146152
100, 1000, 300, 53
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 61
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 600, 242014925
100, 1000, 800, 61
100, 1000, 200, 54
100, 1000, 500, 239817202
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 500, 51
100, 1000, 100, 63
100, 1000, 100, 62
100, 1000, 200, 56
100, 1000, 900, 237333186
100, 1000, 100, 66
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 300, 45
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 200, 53
100, 1000, 100, 62
100, 1000, 500, 67
100, 1000, 200, 75
100, 1000, 400, 236253526
100, 1000, 700, 53
100, 1000, 900, 234414334
100, 1000, 100, 64
100, 1000, 100, 70
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 72
100, 1000, 100, 53
100, 1000, 400, 54
100, 1000, 100, 55
100, 1000, 1000, 232627942
100, 1000, 1000, 231512659
100, 1000, 100, 51
100, 1000, 1000, 230011172
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 900, 228863033
100, 1000, 100, 56
100, 1000, 100, 72
100, 1000, 500, 50
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 400, 226851686
100, 1000, 100, 67
100, 1000, 100, 50
100, 1000, 800, 53
100, 1000, 100, 51
100, 1000, 800, 226587799
100, 1000, 1000, 52
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 600, 224822048
100, 1000, 400, 52
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 1000, 224069505
100, 1000, 100, 59
100, 1000, 900, 58
100, 1000, 100, 51
100, 1000, 600, 222462258
100, 1000, 500, 56
100, 1000, 1000, 220537161
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 61
100, 1000, 100, 73
100, 1000, 500, 53
100, 1000, 800, 219525024
100, 1000, 100, 71
100, 1000, 100, 73
100, 1000, 100, 58
100, 1000, 900, 217860864
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 100, 66
100, 1000, 100, 50
100, 1000, 100, 65
100, 1000, 500, 52
100, 1000, 1000, 215822067
100, 1000, 700, 63
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 200, 52
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 600, 215284841
100, 1000, 100, 62
100, 1000, 100, 61
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 300, 53
100, 1000, 100, 51
100, 1000, 100, 77
100, 1000, 700, 55
100, 1000, 100, 57
100, 1000, 200, 55
100, 1000, 1000, 215301415
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 400, 58
100, 1000, 800, 215295141
100, 1000, 300, 55
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 700, 66
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 56
100, 1000, 100, 64
100, 1000, 200, 215592505
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 600, 50
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 500, 53
100, 1000, 100, 53
100, 1000, 700, 53
100, 1000, 100, 50
100, 1000, 900, 216474664
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 61
100, 1000, 800, 57
100, 1000, 600, 214988418
100, 1000, 100, 62
100, 1000, 200, 57
100, 1000, 400, 60
100, 1000, 100, 61
100, 1000, 100, 66
100, 1000, 100, 73
100, 1000, 100, 67
100, 1000, 100, 65
100, 1000, 100, 65
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 100, 66
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 200, 64
100, 1000, 100, 61
100, 1000, 100, 62
100, 1000, 800, 214499033
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 500, 52
100, 1000, 1000, 213649543
100, 1000, 200, 212554073
100, 1000, 300, 64
100, 1000, 100, 64
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 85
100, 1000, 100, 64
100, 1000, 100, 62
100, 1000, 100, 60
100, 1000, 100, 63
100, 1000, 600, 57
100, 1000, 600, 60
100, 1000, 100, 66
100, 1000, 100, 61
100, 1000, 600, 212816696
100, 1000, 100, 65
100, 1000, 100, 66
100, 1000, 100, 59
100, 1000, 100, 70
100, 1000, 100, 95
100, 1000, 700, 60
100, 1000, 100, 65
100, 1000, 800, 212375569
100, 1000, 100, 60
100, 1000, 700, 210139427
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 700, 208638875
100, 1000, 100, 73
100, 1000, 100, 60
100, 1000, 900, 52
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 800, 207856924
100, 1000, 600, 61
100, 1000, 100, 67
100, 1000, 300, 207317604
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 100, 61
100, 1000, 100, 63
100, 1000, 800, 63
100, 1000, 800, 83
100, 1000, 100, 78
100, 1000, 100, 60
100, 1000, 700, 206102157
100, 1000, 100, 67
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 300, 54
100, 1000, 500, 68
100, 1000, 500, 203973993
100, 1000, 100, 88
100, 1000, 200, 55
100, 1000, 100, 66
100, 1000, 400, 53
100, 1000, 100, 150
100, 1000, 100, 127
100, 1000, 100, 74
100, 1000, 600, 87
100, 1000, 100, 188
100, 1000, 100, 169
100, 1000, 100, 176
100, 1000, 800, 204562526
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 400, 200290029
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 300, 55
100, 1000, 700, 51
100, 1000, 500, 197333334
100, 1000, 100, 84
100, 1000, 100, 46
100, 1000, 200, 55
100, 1000, 100, 47
100, 1000, 100, 103
100, 1000, 100, 132
100, 1000, 900, 194662565
100, 1000, 100, 73
100, 1000, 100, 208
100, 1000, 100, 44
100, 1000, 600, 63
100, 1000, 700, 192893293
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 45
100, 1000, 200, 53
100, 1000, 100, 56
100, 1000, 1000, 190126854
100, 1000, 100, 75
100, 1000, 100, 54
100, 1000, 1000, 58
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 300, 186183836
100, 1000, 100, 64
100, 1000, 1000, 62
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 100, 68
100, 1000, 200, 64
100, 1000, 1000, 184954985
100, 1000, 900, 183442205
100, 1000, 100, 74
100, 1000, 100, 69
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 900, 62
100, 1000, 100, 66
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 700, 53
100, 1000, 100, 61
100, 1000, 200, 65
100, 1000, 100, 68
100, 1000, 1000, 181507822
100, 1000, 800, 180776198
100, 1000, 100, 124
100, 1000, 100, 56
100, 1000, 200, 112
100, 1000, 100, 86
100, 1000, 100, 80
100, 1000, 100, 61
100, 1000, 100, 45
100, 1000, 100, 577
100, 1000, 100, 198
100, 1000, 100, 85
100, 1000, 100, 61
100, 1000, 100, 44
100, 1000, 200, 66
100, 1000, 700, 50
100, 1000, 500, 179673954
100, 1000, 100, 172
100, 1000, 100, 92
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 100, 72
100, 1000, 100, 71
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 900, 61
100, 1000, 100, 197
100, 1000, 100, 71
100, 1000, 900, 179034634
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 300, 65
100, 1000, 300, 178065467
100, 1000, 100, 61
100, 1000, 100, 79
100, 1000, 100, 65
100, 1000, 100, 60
100, 1000, 700, 173169525
100, 1000, 800, 55
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 300, 61
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 300, 174435514
100, 1000, 100, 58
100, 1000, 400, 54
100, 1000, 300, 53
100, 1000, 1000, 170595566
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 500, 66
100, 1000, 100, 59
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 900, 169817916
100, 1000, 100, 63
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 105
100, 1000, 100, 51
100, 1000, 100, 107
100, 1000, 100, 47
100, 1000, 100, 168
100, 1000, 100, 230
100, 1000, 100, 103
100, 1000, 100, 46
100, 1000, 1000, 102
100, 1000, 100, 154
100, 1000, 100, 71
100, 1000, 500, 167963155
100, 1000, 100, 157
100, 1000, 100, 543
100, 1000, 100, 104
100, 1000, 300, 294
100, 1000, 100, 81
100, 1000, 100, 478
100, 1000, 100, 76
100, 1000, 200, 363
100, 1000, 100, 108
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 200, 61
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 64
100, 1000, 100, 59
100, 1000, 800, 169978644
100, 1000, 100, 272
100, 1000, 100, 57
100, 1000, 100, 78
100, 1000, 100, 68
100, 1000, 100, 88
100, 1000, 900, 85
100, 1000, 900, 166982616
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 100, 47
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 69
100, 1000, 100, 60
100, 1000, 800, 166292916
100, 1000, 500, 65
100, 1000, 100, 57
100, 1000, 400, 56
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 200, 70
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 500, 163441757
100, 1000, 800, 63
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 60
100, 1000, 600, 64
100, 1000, 100, 54
100, 1000, 100, 69
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 700, 162008313
100, 1000, 500, 55
100, 1000, 100, 66
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 61
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 68
100, 1000, 600, 66
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 44
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 300, 54
100, 1000, 700, 161900923
100, 1000, 100, 175
100, 1000, 700, 161414806
100, 1000, 900, 96
100, 1000, 100, 114
100, 1000, 100, 64
100, 1000, 100, 198
100, 1000, 100, 83
100, 1000, 100, 252
100, 1000, 100, 74
100, 1000, 100, 108
100, 1000, 100, 59
100, 1000, 100, 67
100, 1000, 100, 46
100, 1000, 100, 338
100, 1000, 100, 80
100, 1000, 100, 49
100, 1000, 1000, 157385470
100, 1000, 100, 86
100, 1000, 100, 58
100, 1000, 100, 88
100, 1000, 100, 52
100, 1000, 900, 61
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 900, 156138424
100, 1000, 800, 154785949
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 91
100, 1000, 100, 50
100, 1000, 900, 150551900
100, 1000, 100, 66
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 600, 57
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 200, 55
100, 1000, 800, 148763651
100, 1000, 100, 261
100, 1000, 100, 86
100, 1000, 100, 65
100, 1000, 700, 77
100, 1000, 800, 147340215
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 1000, 145967018
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 200, 61
100, 1000, 100, 66
100, 1000, 100, 63
100, 1000, 900, 144395989
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 900, 143108940
100, 1000, 900, 142117857
100, 1000, 100, 78
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 600, 55
100, 1000, 100, 58
100, 1000, 200, 56
100, 1000, 100, 62
100, 1000, 900, 141932154
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 300, 50
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 400, 57
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 700, 140893571
100, 1000, 100, 70
100, 1000, 400, 46
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 66
100, 1000, 500, 61
100, 1000, 600, 140002660
100, 1000, 500, 57
100, 1000, 100, 54
100, 1000, 700, 51
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 200, 49
100, 1000, 300, 50
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 800, 139050951
100, 1000, 100, 75
100, 1000, 100, 58
100, 1000, 100, 100
100, 1000, 100, 50
100, 1000, 300, 57
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 900, 141398535
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 200, 44
100, 1000, 200, 47
100, 1000, 600, 47
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 500, 141783102
100, 1000, 200, 51
100, 1000, 500, 47
100, 1000, 100, 44
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 61
100, 1000, 100, 45
100, 1000, 100, 43
100, 1000, 100, 44
100, 1000, 100, 45
100, 1000, 200, 56
100, 1000, 300, 52
100, 1000, 200, 65
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 600, 52
100, 1000, 200, 54
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 69
100, 1000, 100, 52
100, 1000, 800, 139855417
100, 1000, 900, 48
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 139376846
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 700, 55
100, 1000, 100, 62
100, 1000, 500, 62
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 700, 137196900
100, 1000, 100, 83
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 300, 136070958
100, 1000, 100, 78
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 166
100, 1000, 900, 55
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 200, 58
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 700, 132240891
100, 1000, 100, 72
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 68
100, 1000, 100, 48
100, 1000, 300, 132403063
100, 1000, 200, 58
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 500, 61
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 700, 131547810
100, 1000, 100, 74
100, 1000, 100, 54
100, 1000, 100, 72
100, 1000, 100, 52
100, 1000, 1000, 130727433
100, 1000, 100, 56
100, 1000, 600, 130193275
100, 1000, 700, 90
100, 1000, 100, 55
100, 1000, 800, 128720017
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 800, 49
100, 1000, 100, 80
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 900, 48
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 100, 46
100, 1000, 100, 128083436
100, 1000, 100, 68
100, 1000, 1000, 127445191
100, 1000, 100, 52
100, 1000, 500, 52
100, 1000, 900, 127298840
100, 1000, 800, 127611284
100, 1000, 100, 67
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 600, 50
100, 1000, 900, 126927779
100, 1000, 100, 65
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 108
100, 1000, 100, 126322979
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 700, 47
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 69
100, 1000, 900, 47
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 80
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 57
100, 1000, 600, 125238113
100, 1000, 100, 84
100, 1000, 300, 53
100, 1000, 100, 76
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 200, 124503934
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 500, 51
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 300, 49
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 600, 123464572
100, 1000, 900, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 1000, 122914805
100, 1000, 100, 58
100, 1000, 400, 122387844
100, 1000, 100, 78
100, 1000, 100, 60
100, 1000, 400, 49
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 300, 56
100, 1000, 200, 46
100, 1000, 900, 121891182
100, 1000, 400, 55
100, 1000, 600, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 800, 121991596
100, 1000, 100, 49
100, 1000, 100, 65
100, 1000, 400, 43
100, 1000, 1000, 121577138
100, 1000, 300, 50
100, 1000, 800, 121122544
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 87
100, 1000, 500, 58
100, 1000, 100, 81
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 500, 51
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 900, 121232507
100, 1000, 500, 56
100, 1000, 100, 68
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 600, 121374160
100, 1000, 100, 67
100, 1000, 100, 73
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 81
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 1000, 54
100, 1000, 100, 67
100, 1000, 500, 121845931
100, 1000, 700, 53
100, 1000, 100, 54
100, 1000, 400, 47
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 200, 52
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 800, 122069451
100, 1000, 100, 68
100, 1000, 900, 122275847
100, 1000, 800, 54
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 600, 121707408
100, 1000, 100, 51
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 77
100, 1000, 600, 52
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 900, 121920088
100, 1000, 100, 68
100, 1000, 1000, 121735441
100, 1000, 700, 53
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 800, 120944185
100, 1000, 100, 57
100, 1000, 200, 60
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 64
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 74
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 800, 121452694
100, 1000, 100, 75
100, 1000, 800, 57
100, 1000, 200, 54
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 900, 121307461
100, 1000, 1000, 57
100, 1000, 100, 70
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 700, 123261354
100, 1000, 400, 565
100, 1000, 100, 195
100, 1000, 100, 125
100, 1000, 100, 200
100, 1000, 100, 274
100, 1000, 100, 139
100, 1000, 100, 171
100, 1000, 700, 123623426
100, 1000, 100, 112
100, 1000, 100, 123
100, 1000, 1000, 104
100, 1000, 1000, 125421341
100, 1000, 1000, 123939694
100, 1000, 100, 64
100, 1000, 100, 49
100, 1000, 800, 123445312
100, 1000, 400, 320
100, 1000, 100, 71
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 700, 47
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 122975437
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 69
100, 1000, 300, 60
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 200, 55
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 300, 51
100, 1000, 100, 51
100, 1000, 400, 51
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 300, 122354757
100, 1000, 500, 47
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 300, 55
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 800, 121446257
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 600, 121362482
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 60
100, 1000, 300, 50
100, 1000, 1000, 61
100, 1000, 800, 121680701
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 500, 48
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 900, 121036357
100, 1000, 1000, 122018157
100, 1000, 100, 83
100, 1000, 100, 111
100, 1000, 100, 50
100, 1000, 100, 135
100, 1000, 800, 215
100, 1000, 100, 56
100, 1000, 100, 264
100, 1000, 1000, 123056873
100, 1000, 100, 65
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 71
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 62
100, 1000, 500, 65
100, 1000, 100, 65
100, 1000, 300, 54
100, 1000, 800, 124502678
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 50
