producers, M, length, time
1000, 1000, 100, 78
1000, 1000, 100, 62
1000, 1000, 100, 66
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 100, 48
1000, 1000, 1000, 55
1000, 1000, 100, 57
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 67
1000, 1000, 300, 47
1000, 1000, 100, 65
1000, 1000, 100, 53
1000, 1000, 500, 65
1000, 1000, 100, 51
1000, 1000, 100, 67
1000, 1000, 100, 90
1000, 1000, 100, 57
1000, 1000, 400, 52
1000, 1000, 100, 57
1000, 1000, 100, 60
1000, 1000, 100, 48
1000, 1000, 600, 54
1000, 1000, 100, 54
1000, 1000, 100, 62
1000, 1000, 100, 66
1000, 1000, 100, 59
1000, 1000, 100, 83
1000, 1000, 100, 51
1000, 1000, 200, 65
1000, 1000, 100, 59
1000, 1000, 100, 69
1000, 1000, 100, 61
1000, 1000, 700, 73
1000, 1000, 100, 64
1000, 1000, 900, 84
1000, 1000, 100, 70
1000, 1000, 100, 55
1000, 1000, 100, 63
1000, 1000, 100, 46
1000, 1000, 800, 44
1000, 1000, 100, 58
1000, 1000, 100, 61
1000, 1000, 100, 113
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 300, 54
1000, 1000, 1000, 48
1000, 1000, 100, 86
1000, 1000, 100, 53
1000, 1000, 200, 70
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 800, 50
1000, 1000, 100, 5861
1000, 1000, 900, 75
1000, 1000, 100, 82
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 200, 51
1000, 1000, 100, 67
1000, 1000, 1000, 756777924
1000, 1000, 100, 189
1000, 1000, 100, 118
1000, 1000, 600, 280
1000, 1000, 100, 110
1000, 1000, 100, 97
1000, 1000, 100, 47
1000, 1000, 100, 56
1000, 1000, 100, 151
1000, 1000, 100, 57
1000, 1000, 100, 137
1000, 1000, 500, 85
1000, 1000, 100, 86
1000, 1000, 100, 46
1000, 1000, 100, 65
1000, 1000, 100, 213
1000, 1000, 100, 216
1000, 1000, 100, 105
1000, 1000, 100, 215
1000, 1000, 800, 278
1000, 1000, 1000, 85
1000, 1000, 100, 295
1000, 1000, 100, 130
1000, 1000, 100, 211
1000, 1000, 100, 229
1000, 1000, 100, 93
1000, 1000, 100, 121
1000, 1000, 600, 56
1000, 1000, 100, 72
1000, 1000, 100, 47
1000, 1000, 400, 53
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 74
1000, 1000, 500, 59
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 48
1000, 1000, 100, 64
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 118
1000, 1000, 300, 299
1000, 1000, 100, 52
1000, 1000, 100, 106
1000, 1000, 100, 63
1000, 1000, 100, 86
1000, 1000, 100, 101
1000, 1000, 100, 296
1000, 1000, 100, 127
1000, 1000, 100, 101
1000, 1000, 400, 98
1000, 1000, 800, 83
1000, 1000, 800, 52
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 500, 53
1000, 1000, 100, 50
1000, 1000, 100, 199
1000, 1000, 200, 187
1000, 1000, 100, 113
1000, 1000, 100, 564
1000, 1000, 100, 153
1000, 1000, 100, 77
1000, 1000, 100, 180
1000, 1000, 900, 156
1000, 1000, 100, 63
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 68
1000, 1000, 100, 93
1000, 1000, 100, 64
1000, 1000, 900, 71
1000, 1000, 100, 85
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 86
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 176
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 800, 51
1000, 1000, 200, 50
1000, 1000, 100, 50
1000, 1000, 400, 57
1000, 1000, 500, 61
1000, 1000, 100, 127
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 189
1000, 1000, 100, 191
1000, 1000, 100, 96
1000, 1000, 100, 107
1000, 1000, 900, 55
1000, 1000, 500, 52
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 100, 49
1000, 1000, 600, 55
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 800, 52
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 62
1000, 1000, 100, 56
1000, 1000, 100, 82
1000, 1000, 100, 71
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 700, 47
1000, 1000, 700, 51
1000, 1000, 100, 82
1000, 1000, 100, 88
1000, 1000, 500, 74
1000, 1000, 100, 133
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 70
1000, 1000, 100, 52
1000, 1000, 100, 342
1000, 1000, 100, 212
1000, 1000, 100, 97
1000, 1000, 100, 69
1000, 1000, 100, 68
1000, 1000, 100, 66
1000, 1000, 100, 71
1000, 1000, 100, 53
1000, 1000, 100, 70
1000, 1000, 100, 47
1000, 1000, 900, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 700, 54
1000, 1000, 800, 101
1000, 1000, 400, 80
1000, 1000, 100, 66
1000, 1000, 100, 59
1000, 1000, 100, 66
1000, 1000, 400, 53
1000, 1000, 500, 155
1000, 1000, 100, 72
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 600, 90
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 72
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 900, 790389479
1000, 1000, 100, 107
1000, 1000, 100, 64
1000, 1000, 100, 190
1000, 1000, 100, 441
1000, 1000, 100, 431
1000, 1000, 600, 99
1000, 1000, 100, 417
1000, 1000, 100, 66
1000, 1000, 100, 789809972
1000, 1000, 100, 79
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 500, 50
1000, 1000, 800, 52
1000, 1000, 100, 54
1000, 1000, 100, 103
1000, 1000, 100, 50
1000, 1000, 100, 99
1000, 1000, 300, 56
1000, 1000, 100, 50
1000, 1000, 100, 342
1000, 1000, 100, 50
1000, 1000, 100, 46
1000, 1000, 200, 99
1000, 1000, 100, 144
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 200, 53
1000, 1000, 100, 75
1000, 1000, 300, 48
1000, 1000, 100, 108
1000, 1000, 100, 52
1000, 1000, 100, 74
1000, 1000, 1000, 61
1000, 1000, 700, 792298319
1000, 1000, 100, 104
1000, 1000, 800, 103
1000, 1000, 100, 55
1000, 1000, 100, 67
1000, 1000, 100, 105
1000, 1000, 100, 46
1000, 1000, 200, 58
1000, 1000, 100, 92
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 600, 50
1000, 1000, 100, 65
1000, 1000, 100, 53
1000, 1000, 900, 51
1000, 1000, 100, 56
1000, 1000, 100, 67
1000, 1000, 200, 67
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 66
1000, 1000, 100, 49
1000, 1000, 600, 72
1000, 1000, 600, 48
1000, 1000, 100, 71
1000, 1000, 100, 64
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 500, 189
1000, 1000, 800, 73
1000, 1000, 300, 98
1000, 1000, 100, 95
1000, 1000, 100, 74
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 300, 50
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 200, 50
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 100, 173
1000, 1000, 100, 108
1000, 1000, 100, 126
1000, 1000, 100, 146
1000, 1000, 100, 62
1000, 1000, 100, 108
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 100
1000, 1000, 300, 67
1000, 1000, 100, 72
1000, 1000, 100, 107
1000, 1000, 100, 84
1000, 1000, 100, 49
1000, 1000, 100, 88
1000, 1000, 400, 76
1000, 1000, 100, 73
1000, 1000, 400, 53
1000, 1000, 100, 67
1000, 1000, 100, 70
1000, 1000, 100, 72
1000, 1000, 100, 77
1000, 1000, 100, 77
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 400, 48
1000, 1000, 500, 51
1000, 1000, 100, 88
1000, 1000, 800, 44
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 700, 802820430
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 700, 52
1000, 1000, 100, 53
1000, 1000, 100, 93
1000, 1000, 900, 51
1000, 1000, 100, 53
1000, 1000, 600, 54
1000, 1000, 300, 49
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 100, 78
1000, 1000, 100, 76
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 900, 60
1000, 1000, 100, 49
1000, 1000, 400, 52
1000, 1000, 100, 53
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 100, 113
1000, 1000, 100, 188
1000, 1000, 300, 50
1000, 1000, 300, 112
1000, 1000, 100, 284
1000, 1000, 100, 98
1000, 1000, 100, 52
1000, 1000, 200, 52
1000, 1000, 100, 49
1000, 1000, 100, 57
1000, 1000, 200, 283
1000, 1000, 100, 118
1000, 1000, 200, 50
1000, 1000, 100, 356
1000, 1000, 100, 151
1000, 1000, 100, 121
1000, 1000, 400, 166
1000, 1000, 100, 92
1000, 1000, 100, 59
1000, 1000, 100, 99
1000, 1000, 800, 654
1000, 1000, 100, 55
1000, 1000, 100, 65
1000, 1000, 100, 77
1000, 1000, 100, 66
1000, 1000, 100, 95
1000, 1000, 900, 76
1000, 1000, 800, 82
1000, 1000, 100, 66
1000, 1000, 100, 58
1000, 1000, 800, 51
1000, 1000, 100, 55
1000, 1000, 500, 54
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 72
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 600, 68
1000, 1000, 700, 47
1000, 1000, 300, 156
1000, 1000, 100, 99
1000, 1000, 100, 59
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 700, 50
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 300, 53
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 86
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 80
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 600, 52
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 91
1000, 1000, 900, 70
1000, 1000, 600, 62
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 222
1000, 1000, 1000, 161
1000, 1000, 100, 155
1000, 1000, 100, 62
1000, 1000, 900, 833185427
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 500, 52
1000, 1000, 100, 51
1000, 1000, 100, 80
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 300, 92
1000, 1000, 900, 54
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 82
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 200, 59
1000, 1000, 1000, 51
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 200, 49
1000, 1000, 100, 76
1000, 1000, 900, 54
1000, 1000, 100, 54
1000, 1000, 100, 100
1000, 1000, 100, 50
1000, 1000, 100, 173
1000, 1000, 100, 155
1000, 1000, 100, 86
1000, 1000, 400, 100
1000, 1000, 300, 107
1000, 1000, 300, 85
1000, 1000, 100, 111
1000, 1000, 100, 52
1000, 1000, 400, 119
1000, 1000, 100, 48
1000, 1000, 100, 106
1000, 1000, 100, 144
1000, 1000, 100, 54
1000, 1000, 100, 168
1000, 1000, 400, 58
1000, 1000, 100, 50
1000, 1000, 100, 87
1000, 1000, 200, 47
1000, 1000, 1000, 57
1000, 1000, 500, 843700162
1000, 1000, 100, 64
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 200, 53
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 67
1000, 1000, 100, 48
1000, 1000, 100, 56
1000, 1000, 400, 51
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 90
1000, 1000, 100, 74
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 800, 50
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 300, 51
1000, 1000, 200, 49
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 200, 50
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 800, 62
1000, 1000, 100, 55
1000, 1000, 100, 75
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 900, 48
1000, 1000, 100, 52
1000, 1000, 200, 50
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 77
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 500, 51
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 1000, 48
1000, 1000, 100, 77
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 71
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 700, 50
1000, 1000, 100, 50
1000, 1000, 900, 49
1000, 1000, 200, 52
1000, 1000, 600, 81
1000, 1000, 800, 52
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 93
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 100, 42
1000, 1000, 100, 50
1000, 1000, 100, 43
1000, 1000, 900, 50
1000, 1000, 100, 53
1000, 1000, 400, 61
1000, 1000, 100, 58
1000, 1000, 700, 88
1000, 1000, 100, 89
1000, 1000, 100, 56
1000, 1000, 700, 50
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 700, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 900, 855001537
1000, 1000, 600, 61
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 82
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 1000, 856279536
1000, 1000, 100, 78
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 600, 53
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 300, 52
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 46
1000, 1000, 100, 83
1000, 1000, 100, 69
1000, 1000, 100, 53
1000, 1000, 700, 68
1000, 1000, 100, 48
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 600, 49
1000, 1000, 400, 50
1000, 1000, 100, 52
1000, 1000, 800, 77
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 46
1000, 1000, 100, 44
1000, 1000, 200, 47
1000, 1000, 100, 53
1000, 1000, 300, 49
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 200, 49
1000, 1000, 100, 51
1000, 1000, 500, 94
1000, 1000, 100, 53
1000, 1000, 200, 58
1000, 1000, 100, 52
1000, 1000, 400, 50
1000, 1000, 100, 49
1000, 1000, 500, 59
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 69
1000, 1000, 100, 51
1000, 1000, 1000, 55
1000, 1000, 100, 53
1000, 1000, 400, 62
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 500, 57
1000, 1000, 100, 55
1000, 1000, 700, 51
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 600, 48
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 300, 49
1000, 1000, 100, 80
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 95
1000, 1000, 100, 54
1000, 1000, 1000, 51
1000, 1000, 800, 51
1000, 1000, 100, 88
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 93
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 600, 49
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 44
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 600, 49
1000, 1000, 600, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 80
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 200, 51
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 400, 54
1000, 1000, 600, 52
1000, 1000, 200, 54
1000, 1000, 100, 53
1000, 1000, 100, 66
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 85
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 1000, 62
1000, 1000, 800, 59
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 200, 48
1000, 1000, 100, 104
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 100, 71
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 700, 50
1000, 1000, 100, 80
1000, 1000, 100, 55
1000, 1000, 400, 51
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 69
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 300, 53
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 300, 49
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 1000, 70
1000, 1000, 100, 83
1000, 1000, 100, 47
1000, 1000, 100, 62
1000, 1000, 400, 51
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 300, 48
1000, 1000, 700, 60
1000, 1000, 100, 50
1000, 1000, 300, 49
1000, 1000, 1000, 876632748
1000, 1000, 500, 52
1000, 1000, 100, 89
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 45
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 400, 96
1000, 1000, 500, 53
1000, 1000, 400, 51
1000, 1000, 100, 50
1000, 1000, 400, 49
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 70
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 44
1000, 1000, 300, 58
1000, 1000, 100, 54
1000, 1000, 500, 51
1000, 1000, 200, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 800, 52
1000, 1000, 100, 47
1000, 1000, 100, 66
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 500, 52
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 900, 72
1000, 1000, 600, 53
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 200, 52
1000, 1000, 100, 49
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 70
1000, 1000, 500, 51
1000, 1000, 100, 92
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 700, 60
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 100, 90
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 900, 52
1000, 1000, 100, 51
1000, 1000, 500, 50
1000, 1000, 100, 48
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 300, 52
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 300, 52
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 83
1000, 1000, 100, 49
1000, 1000, 600, 52
1000, 1000, 100, 84
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 1000, 52
1000, 1000, 100, 51
1000, 1000, 300, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 700, 49
1000, 1000, 100, 50
1000, 1000, 100, 88
1000, 1000, 800, 51
1000, 1000, 300, 51
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 64
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 94
1000, 1000, 100, 51
1000, 1000, 100, 67
1000, 1000, 200, 49
1000, 1000, 100, 49
1000, 1000, 1000, 59
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 88
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 61
1000, 1000, 200, 50
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 300, 49
1000, 1000, 100, 49
1000, 1000, 200, 50
1000, 1000, 1000, 53
1000, 1000, 100, 50
1000, 1000, 800, 138
1000, 1000, 100, 50
1000, 1000, 100, 164
1000, 1000, 600, 165
1000, 1000, 100, 107
1000, 1000, 100, 168
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 600, 50
1000, 1000, 100, 2114
1000, 1000, 700, 60
1000, 1000, 100, 42
1000, 1000, 100, 68
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 800, 70
1000, 1000, 100, 50
1000, 1000, 800, 49
1000, 1000, 100, 47
1000, 1000, 100, 41
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 400, 77
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 900, 63
1000, 1000, 100, 51
1000, 1000, 100, 135
1000, 1000, 500, 139
1000, 1000, 100, 111
1000, 1000, 400, 229
1000, 1000, 100, 319
1000, 1000, 100, 103
1000, 1000, 100, 318
