consumer, M, length, time
1000, 1000, 100, 74
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 200, 52
1000, 1000, 100, 46
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 400, 53
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 200, 54
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 68
1000, 1000, 800, 51
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 500, 57
1000, 1000, 100, 100
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 200, 51
1000, 1000, 300, 52
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 700, 58
1000, 1000, 100, 47
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 700, 62
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 47
1000, 1000, 600, 75
1000, 1000, 100, 62
1000, 1000, 300, 48
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 500, 49
1000, 1000, 200, 54
1000, 1000, 100, 54
1000, 1000, 300, 143
1000, 1000, 100, 204
1000, 1000, 100, 99
1000, 1000, 100, 103
1000, 1000, 100, 102
1000, 1000, 100, 45
1000, 1000, 500, 49
1000, 1000, 400, 101
1000, 1000, 100, 97
1000, 1000, 200, 248
1000, 1000, 100, 105
1000, 1000, 100, 432
1000, 1000, 500, 51
1000, 1000, 600, 94
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 200, 54
1000, 1000, 100, 50
1000, 1000, 600, 50
1000, 1000, 100, 64
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 500, 51
1000, 1000, 100, 50
1000, 1000, 100, 69
1000, 1000, 100, 51
1000, 1000, 800, 47
1000, 1000, 100, 82
1000, 1000, 400, 53
1000, 1000, 100, 51
1000, 1000, 100, 70
1000, 1000, 100, 48
1000, 1000, 900, 51
1000, 1000, 100, 55
1000, 1000, 300, 50
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 200, 51
1000, 1000, 100, 52
1000, 1000, 500, 51
1000, 1000, 100, 52
1000, 1000, 100, 67
1000, 1000, 1000, 49
1000, 1000, 200, 83
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 82
1000, 1000, 500, 51
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 300, 52
1000, 1000, 100, 78
1000, 1000, 600, 52
1000, 1000, 100, 80
1000, 1000, 100, 57
1000, 1000, 100, 81
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 600, 69
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 800, 46
1000, 1000, 100, 81
1000, 1000, 900, 85
1000, 1000, 100, 49
1000, 1000, 100, 40
1000, 1000, 200, 47
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 73
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 300, 50
1000, 1000, 100, 86
1000, 1000, 100, 80
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 78
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 58
1000, 1000, 100, 55
1000, 1000, 100, 63
1000, 1000, 200, 54
1000, 1000, 100, 80
1000, 1000, 100, 78
1000, 1000, 100, 78
1000, 1000, 100, 50
1000, 1000, 1000, 54
1000, 1000, 100, 80
1000, 1000, 100, 51
1000, 1000, 900, 51
1000, 1000, 100, 76
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 200, 60
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 85
1000, 1000, 100, 77
1000, 1000, 700, 60
1000, 1000, 900, 78
1000, 1000, 100, 63
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 57
1000, 1000, 100, 93
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 1000, 56
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 200, 56
1000, 1000, 100, 73
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 800, 55
1000, 1000, 1000, 54
1000, 1000, 100, 79
1000, 1000, 100, 79
1000, 1000, 100, 82
1000, 1000, 100, 66
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 200, 42
1000, 1000, 100, 62
1000, 1000, 100, 52
1000, 1000, 100, 46
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 600, 48
1000, 1000, 100, 59
1000, 1000, 100, 63
1000, 1000, 100, 48
1000, 1000, 100, 54
1000, 1000, 200, 59
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 45
1000, 1000, 400, 1150440703
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 100, 49
1000, 1000, 100, 43
1000, 1000, 100, 48
1000, 1000, 800, 48
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 400, 49
1000, 1000, 300, 1151180650
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 75
1000, 1000, 100, 57
1000, 1000, 500, 52
1000, 1000, 900, 60
1000, 1000, 100, 82
1000, 1000, 100, 85
1000, 1000, 800, 55
1000, 1000, 100, 57
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 1000, 48
1000, 1000, 100, 65
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 100, 42
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 800, 53
1000, 1000, 500, 51
1000, 1000, 100, 52
1000, 1000, 500, 51
1000, 1000, 700, 76
1000, 1000, 100, 50
1000, 1000, 300, 53
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 800, 1155898350
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 600, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 68
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 200, 50
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 101
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 44
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 46
1000, 1000, 100, 46
1000, 1000, 100, 52
1000, 1000, 100, 43
1000, 1000, 100, 53
1000, 1000, 100, 46
1000, 1000, 100, 59
1000, 1000, 100, 77
1000, 1000, 500, 48
1000, 1000, 100, 49
1000, 1000, 1000, 50
1000, 1000, 100, 88
1000, 1000, 700, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 100, 44
1000, 1000, 800, 44
1000, 1000, 100, 116
1000, 1000, 100, 72
1000, 1000, 100, 54
1000, 1000, 600, 61
1000, 1000, 300, 56
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 500, 57
1000, 1000, 100, 66
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 1000, 43
1000, 1000, 400, 55
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 100, 45
1000, 1000, 400, 65
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 63
1000, 1000, 100, 59
1000, 1000, 100, 66
1000, 1000, 100, 74
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 700, 50
1000, 1000, 100, 69
1000, 1000, 100, 56
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 142
1000, 1000, 100, 69
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 500, 115
1000, 1000, 700, 73
1000, 1000, 100, 121
1000, 1000, 100, 45
1000, 1000, 100, 125
1000, 1000, 100, 112
1000, 1000, 100, 80
1000, 1000, 100, 57
1000, 1000, 600, 49
1000, 1000, 100, 50
1000, 1000, 300, 48
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 200, 50
1000, 1000, 100, 66
1000, 1000, 700, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 100, 55
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 800, 52
1000, 1000, 100, 86
1000, 1000, 100, 52
1000, 1000, 400, 48
1000, 1000, 1000, 49
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 1000, 76
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 600, 1167446982
1000, 1000, 200, 56
1000, 1000, 300, 59
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 900, 1166213507
1000, 1000, 100, 64
1000, 1000, 900, 54
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 46
1000, 1000, 200, 49
1000, 1000, 100, 51
1000, 1000, 900, 82
1000, 1000, 200, 64
1000, 1000, 100, 52
1000, 1000, 100, 64
1000, 1000, 100, 53
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 100, 45
1000, 1000, 1000, 67
1000, 1000, 100, 66
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 700, 1168029434
1000, 1000, 100, 83
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 46
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 400, 54
1000, 1000, 700, 76
1000, 1000, 700, 50
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 100, 76
1000, 1000, 1000, 51
1000, 1000, 100, 65
1000, 1000, 900, 53
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 67
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 800, 48
1000, 1000, 800, 80
1000, 1000, 200, 1172263601
1000, 1000, 300, 50
1000, 1000, 100, 77
1000, 1000, 100, 46
1000, 1000, 100, 46
1000, 1000, 700, 51
1000, 1000, 100, 57
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 900, 87
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 79
1000, 1000, 100, 54
1000, 1000, 100, 91
1000, 1000, 100, 59
1000, 1000, 100, 69
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 67
1000, 1000, 100, 76
1000, 1000, 100, 69
1000, 1000, 700, 63
1000, 1000, 100, 80
1000, 1000, 500, 55
1000, 1000, 100, 85
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 500, 89
1000, 1000, 100, 61
1000, 1000, 1000, 52
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 400, 94
1000, 1000, 1000, 55
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 80
1000, 1000, 100, 49
1000, 1000, 400, 50
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 900, 48
1000, 1000, 200, 51
1000, 1000, 100, 71
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 70
1000, 1000, 100, 51
1000, 1000, 1000, 53
1000, 1000, 500, 51
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 67
1000, 1000, 100, 64
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 900, 53
1000, 1000, 400, 1179078499
1000, 1000, 100, 50
1000, 1000, 1000, 50
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 500, 47
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 900, 1179251773
1000, 1000, 1000, 1178777675
1000, 1000, 100, 65
1000, 1000, 100, 54
1000, 1000, 900, 51
1000, 1000, 100, 50
1000, 1000, 100, 46
1000, 1000, 100, 57
1000, 1000, 100, 44
1000, 1000, 100, 69
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 84
1000, 1000, 800, 55
1000, 1000, 100, 57
1000, 1000, 100, 63
1000, 1000, 100, 68
1000, 1000, 500, 55
1000, 1000, 100, 65
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 69
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 62
1000, 1000, 100, 74
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 107
1000, 1000, 100, 53
1000, 1000, 100, 45
1000, 1000, 800, 53
1000, 1000, 100, 58
1000, 1000, 100, 46
1000, 1000, 400, 50
1000, 1000, 100, 67
1000, 1000, 100, 50
1000, 1000, 300, 46
1000, 1000, 100, 70
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 57
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 76
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 500, 56
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 1000, 50
1000, 1000, 100, 89
1000, 1000, 100, 56
1000, 1000, 700, 51
1000, 1000, 100, 59
1000, 1000, 700, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 1181489784
1000, 1000, 100, 56
1000, 1000, 200, 50
1000, 1000, 700, 90
1000, 1000, 100, 50
1000, 1000, 900, 54
1000, 1000, 100, 86
1000, 1000, 100, 78
1000, 1000, 100, 52
1000, 1000, 900, 56
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 100, 60
1000, 1000, 500, 58
1000, 1000, 400, 55
1000, 1000, 100, 62
1000, 1000, 100, 58
1000, 1000, 100, 60
1000, 1000, 200, 90
1000, 1000, 700, 1181727281
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 500, 53
1000, 1000, 100, 53
1000, 1000, 400, 62
1000, 1000, 100, 101
1000, 1000, 400, 58
1000, 1000, 100, 56
1000, 1000, 700, 1182568758
1000, 1000, 100, 49
1000, 1000, 300, 54
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 600, 56
1000, 1000, 100, 57
1000, 1000, 100, 49
1000, 1000, 100, 63
1000, 1000, 100, 75
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 400, 57
1000, 1000, 100, 72
1000, 1000, 100, 53
1000, 1000, 1000, 51
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 58
1000, 1000, 400, 64
1000, 1000, 100, 58
1000, 1000, 200, 70
1000, 1000, 800, 51
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 41
1000, 1000, 100, 51
1000, 1000, 500, 60
1000, 1000, 100, 50
1000, 1000, 300, 47
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 71
1000, 1000, 100, 65
1000, 1000, 100, 64
1000, 1000, 900, 52
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 46
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 42
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 1000, 45
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 72
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 100, 50
1000, 1000, 300, 49
1000, 1000, 1000, 48
1000, 1000, 100, 49
1000, 1000, 100, 74
1000, 1000, 100, 82
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 900, 52
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 700, 53
1000, 1000, 100, 57
1000, 1000, 100, 83
1000, 1000, 100, 57
1000, 1000, 100, 48
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 65
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 65
1000, 1000, 500, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 400, 52
1000, 1000, 400, 59
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 51
1000, 1000, 100, 78
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 800, 52
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 200, 44
1000, 1000, 100, 44
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 600, 48
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 800, 1189254382
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 700, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 500, 47
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 44
1000, 1000, 300, 49
1000, 1000, 400, 56
1000, 1000, 300, 49
1000, 1000, 100, 53
1000, 1000, 500, 52
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 45
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 400, 56
1000, 1000, 200, 58
1000, 1000, 100, 52
1000, 1000, 800, 56
1000, 1000, 100, 63
1000, 1000, 100, 78
1000, 1000, 100, 49
1000, 1000, 500, 48
1000, 1000, 300, 51
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 81
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 400, 51
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 800, 1208695911
1000, 1000, 100, 80
1000, 1000, 100, 48
1000, 1000, 200, 53
1000, 1000, 800, 55
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 47
1000, 1000, 100, 46
1000, 1000, 100, 56
1000, 1000, 100, 65
1000, 1000, 100, 47
1000, 1000, 100, 45
1000, 1000, 200, 78
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 900, 52
1000, 1000, 100, 51
1000, 1000, 700, 56
1000, 1000, 100, 51
1000, 1000, 700, 1210126337
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 63
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 57
1000, 1000, 300, 53
1000, 1000, 100, 56
1000, 1000, 300, 47
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 300, 46
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 100, 56
1000, 1000, 400, 61
1000, 1000, 900, 52
1000, 1000, 1000, 51
1000, 1000, 100, 103
1000, 1000, 100, 148
1000, 1000, 100, 119
1000, 1000, 100, 183
1000, 1000, 900, 238
1000, 1000, 100, 248
1000, 1000, 100, 199
1000, 1000, 100, 119
1000, 1000, 100, 79
1000, 1000, 100, 161
1000, 1000, 100, 172
1000, 1000, 100, 241
1000, 1000, 100, 102
1000, 1000, 200, 79
1000, 1000, 100, 484
1000, 1000, 100, 189
1000, 1000, 100, 201
1000, 1000, 100, 114
1000, 1000, 100, 125
1000, 1000, 300, 183
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 100, 47
1000, 1000, 800, 50
1000, 1000, 100, 133
1000, 1000, 100, 55
1000, 1000, 100, 105
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 45
1000, 1000, 100, 189
1000, 1000, 100, 72
1000, 1000, 600, 66
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 700, 1213937896
1000, 1000, 100, 71
1000, 1000, 100, 54
1000, 1000, 300, 61
1000, 1000, 900, 56
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 300, 1212888015
1000, 1000, 100, 111
1000, 1000, 100, 97
1000, 1000, 100, 57
1000, 1000, 200, 52
1000, 1000, 100, 139
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 43
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 600, 47
1000, 1000, 100, 195
1000, 1000, 100, 124
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 300, 53
1000, 1000, 100, 99
1000, 1000, 800, 1214731937
1000, 1000, 100, 98
1000, 1000, 500, 1214072203
1000, 1000, 500, 54
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 600, 1547254316
1000, 1000, 100, 68
1000, 1000, 1000, 1212665069
1000, 1000, 100, 67
1000, 1000, 100, 54
1000, 1000, 100, 46
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 400, 74
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 1000, 47
1000, 1000, 500, 51
1000, 1000, 700, 1210779449
1000, 1000, 100, 63
1000, 1000, 100, 102
1000, 1000, 100, 55
1000, 1000, 400, 52
1000, 1000, 100, 50
1000, 1000, 100, 110
1000, 1000, 100, 118
1000, 1000, 100, 128
1000, 1000, 100, 63
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 67
1000, 1000, 100, 127
1000, 1000, 100, 357
1000, 1000, 100, 225
1000, 1000, 100, 141
1000, 1000, 100, 117
1000, 1000, 100, 81
1000, 1000, 100, 64
1000, 1000, 700, 83
1000, 1000, 300, 184
1000, 1000, 100, 205
1000, 1000, 400, 454
1000, 1000, 100, 80
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 400, 51
1000, 1000, 100, 110
1000, 1000, 100, 72
1000, 1000, 100, 156
1000, 1000, 100, 63
1000, 1000, 100, 78
1000, 1000, 100, 91
1000, 1000, 600, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 200, 85
1000, 1000, 100, 50
1000, 1000, 1000, 1214568911
1000, 1000, 100, 74
1000, 1000, 100, 52
1000, 1000, 100, 71
1000, 1000, 100, 71
1000, 1000, 100, 64
1000, 1000, 100, 58
1000, 1000, 100, 60
1000, 1000, 300, 55
1000, 1000, 100, 826
1000, 1000, 100, 48
1000, 1000, 100, 41
1000, 1000, 200, 44
1000, 1000, 100, 48
1000, 1000, 100, 42
1000, 1000, 100, 71
1000, 1000, 100, 47
1000, 1000, 100, 76
1000, 1000, 500, 1214431990
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 800, 52
1000, 1000, 100, 53
1000, 1000, 500, 49
1000, 1000, 100, 53
1000, 1000, 800, 1214317512
1000, 1000, 600, 60
1000, 1000, 100, 59
1000, 1000, 100, 100
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 100, 46
1000, 1000, 700, 49
1000, 1000, 100, 60
1000, 1000, 800, 51
