consumer, M, length, time
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 200, 50
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 69
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 400, 61
100, 1000, 700, 123814959
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 600, 53
100, 1000, 100, 51
100, 1000, 600, 71
100, 1000, 100, 53
100, 1000, 300, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 900, 46
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 1000, 124509729
100, 1000, 700, 63
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 400, 124270970
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 700, 54
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 900, 123528426
100, 1000, 100, 53
100, 1000, 800, 62
100, 1000, 700, 122483002
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 700, 52
100, 1000, 100, 63
100, 1000, 600, 122186422
100, 1000, 100, 64
100, 1000, 100, 51
100, 1000, 200, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 600, 121612668
100, 1000, 300, 63
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 700, 54
100, 1000, 100, 53
100, 1000, 200, 59
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 400, 121779019
100, 1000, 600, 56
100, 1000, 600, 54
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 500, 122165717
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 300, 51
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 121194786
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 800, 66
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 65
100, 1000, 300, 59
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 1000, 120462013
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 500, 51
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 119023720
100, 1000, 600, 53
100, 1000, 100, 54
100, 1000, 100, 92
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 80
100, 1000, 100, 49
100, 1000, 400, 53
100, 1000, 600, 56
100, 1000, 100, 62
100, 1000, 500, 118206112
100, 1000, 100, 57
100, 1000, 800, 46
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 300, 53
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 800, 118285483
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 300, 53
100, 1000, 100, 63
100, 1000, 900, 53
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 700, 118759983
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 800, 54
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 500, 60
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 1000, 118600010
100, 1000, 500, 51
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 800, 118618529
100, 1000, 1000, 52
100, 1000, 600, 80
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 1000, 51
100, 1000, 800, 116125697
100, 1000, 100, 56
100, 1000, 100, 46
100, 1000, 700, 49
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 600, 47
100, 1000, 300, 116057938
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 68
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 500, 46
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 400, 47
100, 1000, 400, 52
100, 1000, 100, 55
100, 1000, 1000, 116077705
100, 1000, 700, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 1000, 116411005
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 700, 52
100, 1000, 100, 89
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 900, 115486164
100, 1000, 200, 54
100, 1000, 200, 55
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 200, 64
100, 1000, 100, 51
100, 1000, 600, 112076818
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 400, 49
100, 1000, 100, 54
100, 1000, 500, 51
100, 1000, 100, 50
100, 1000, 400, 47
100, 1000, 500, 110447037
100, 1000, 100, 70
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 900, 52
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 300, 50
100, 1000, 400, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 1000, 111403306
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 300, 52
100, 1000, 100, 52
100, 1000, 400, 51
100, 1000, 800, 111666707
100, 1000, 100, 66
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 43
100, 1000, 100, 43
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 44
100, 1000, 100, 54
100, 1000, 100, 44
100, 1000, 1000, 48
100, 1000, 300, 52
100, 1000, 100, 65
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 700, 112045079
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 500, 55
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 200, 54
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 500, 54
100, 1000, 1000, 112820269
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 700, 111705214
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 900, 109819673
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 74
100, 1000, 100, 45
100, 1000, 100, 106
100, 1000, 100, 50
100, 1000, 400, 83
100, 1000, 500, 51
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 900, 48
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 400, 46
100, 1000, 900, 109167882
100, 1000, 100, 76
100, 1000, 100, 67
100, 1000, 300, 53
100, 1000, 100, 59
100, 1000, 400, 54
100, 1000, 100, 55
100, 1000, 300, 108764405
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 600, 51
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 76
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 1000, 52
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 300, 107929427
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 200, 53
100, 1000, 400, 58
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 700, 59
100, 1000, 100, 63
100, 1000, 100, 81
100, 1000, 300, 61
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 700, 56
100, 1000, 100, 71
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 200, 45
100, 1000, 100, 57
100, 1000, 400, 105535137
100, 1000, 900, 86
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 400, 63
100, 1000, 100, 61
100, 1000, 100, 71
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 600, 106023627
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 700, 56
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 700, 105464332
100, 1000, 100, 84
100, 1000, 900, 53
100, 1000, 100, 73
100, 1000, 100, 54
100, 1000, 1000, 104826970
100, 1000, 700, 103697980
100, 1000, 1000, 86
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 400, 102533619
100, 1000, 100, 78
100, 1000, 500, 56
100, 1000, 100, 119
100, 1000, 400, 100
100, 1000, 100, 179
100, 1000, 100, 116
100, 1000, 100, 168
100, 1000, 800, 70
100, 1000, 800, 103683845
100, 1000, 100, 99
100, 1000, 900, 70
100, 1000, 100, 69
100, 1000, 800, 104533308
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 800, 44
100, 1000, 500, 103601029
100, 1000, 100, 105
100, 1000, 100, 353
100, 1000, 100, 272
100, 1000, 100, 62
100, 1000, 800, 61
100, 1000, 300, 101
100, 1000, 100, 155
100, 1000, 100, 496
100, 1000, 100, 73
100, 1000, 100, 96
100, 1000, 100, 96
100, 1000, 100, 49
100, 1000, 100, 413
100, 1000, 100, 63
100, 1000, 1000, 104761615
100, 1000, 100, 171
100, 1000, 100, 65
100, 1000, 100, 161
100, 1000, 200, 495
100, 1000, 800, 105988484
100, 1000, 100, 77
100, 1000, 100, 66
100, 1000, 100, 118
100, 1000, 600, 105979780
100, 1000, 300, 63
100, 1000, 100, 63
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 91
100, 1000, 500, 54
100, 1000, 200, 52
100, 1000, 900, 106194831
100, 1000, 100, 113
100, 1000, 100, 101
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 800, 108946711
100, 1000, 100, 634
100, 1000, 700, 296
100, 1000, 100, 747
100, 1000, 100, 67
100, 1000, 400, 544
100, 1000, 100, 282
100, 1000, 100, 52
100, 1000, 700, 110185755
100, 1000, 700, 71
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 900, 109384953
100, 1000, 100, 51
100, 1000, 500, 58
100, 1000, 800, 108277440
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 600, 54
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 400, 52
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 500, 108609327
100, 1000, 700, 52
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 400, 108391434
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 400, 51
100, 1000, 100, 56
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 79
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 200, 59
100, 1000, 700, 58
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 900, 109284427
100, 1000, 100, 71
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 60
100, 1000, 300, 65
100, 1000, 100, 52
100, 1000, 700, 109182641
100, 1000, 100, 79
100, 1000, 100, 53
100, 1000, 500, 49
100, 1000, 100, 50
100, 1000, 100, 103
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 63
100, 1000, 800, 109693016
100, 1000, 100, 103
100, 1000, 600, 51
100, 1000, 100, 512
100, 1000, 100, 684
100, 1000, 200, 163
100, 1000, 100, 282
100, 1000, 100, 400
100, 1000, 100, 357
100, 1000, 100, 410
100, 1000, 100, 168
100, 1000, 100, 187
100, 1000, 400, 540
100, 1000, 100, 484
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 67
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 1000, 112323953
100, 1000, 100, 54
100, 1000, 100, 87
100, 1000, 100, 61
100, 1000, 100, 42
100, 1000, 600, 43
100, 1000, 200, 65
100, 1000, 100, 53
100, 1000, 100, 88
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 300, 114209544
100, 1000, 100, 51
100, 1000, 800, 53
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 113681336
100, 1000, 100, 54
100, 1000, 300, 51
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 600, 53
100, 1000, 700, 113841589
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 800, 114075690
100, 1000, 700, 63
100, 1000, 100, 56
100, 1000, 500, 60
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 500, 122
100, 1000, 100, 160
100, 1000, 100, 99
100, 1000, 100, 51
100, 1000, 100, 87
100, 1000, 100, 99
100, 1000, 100, 68
100, 1000, 300, 143
100, 1000, 100, 98
100, 1000, 100, 207
100, 1000, 100, 122
100, 1000, 900, 116943676
100, 1000, 100, 185
100, 1000, 100, 60
100, 1000, 300, 57
100, 1000, 300, 53
100, 1000, 100, 55
100, 1000, 100, 68
100, 1000, 100, 54
100, 1000, 600, 118420268
100, 1000, 100, 132
100, 1000, 100, 154
100, 1000, 100, 485
100, 1000, 100, 88
100, 1000, 100, 155
100, 1000, 100, 131
100, 1000, 400, 60
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 200, 55
100, 1000, 100, 50
100, 1000, 400, 119560785
100, 1000, 900, 58
100, 1000, 100, 53
100, 1000, 600, 119442308
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 300, 49
100, 1000, 100, 57
100, 1000, 600, 119356111
100, 1000, 100, 66
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 800, 81
100, 1000, 100, 59
100, 1000, 500, 119493183
100, 1000, 100, 57
100, 1000, 900, 58
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 68
100, 1000, 100, 54
100, 1000, 800, 120013934
100, 1000, 900, 54
100, 1000, 100, 403
100, 1000, 100, 112
100, 1000, 100, 45
100, 1000, 100, 85
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 69
100, 1000, 300, 48
100, 1000, 100, 261
100, 1000, 900, 121086961
100, 1000, 600, 162
100, 1000, 100, 1081
100, 1000, 100, 172
100, 1000, 100, 274
100, 1000, 600, 123016875
100, 1000, 100, 113
100, 1000, 1000, 100
100, 1000, 700, 123767670
100, 1000, 1000, 245
100, 1000, 100, 168
100, 1000, 100, 53
100, 1000, 100, 43
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 900, 125113708
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 400, 125142692
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 500, 55
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 84
100, 1000, 900, 44
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 155
100, 1000, 600, 126567815
100, 1000, 100, 86
100, 1000, 100, 63
100, 1000, 100, 104
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 79
100, 1000, 900, 58
100, 1000, 300, 127813824
100, 1000, 100, 108
100, 1000, 400, 56
100, 1000, 100, 50
100, 1000, 700, 53
100, 1000, 100, 66
100, 1000, 100, 66
100, 1000, 400, 53
100, 1000, 100, 51
100, 1000, 100, 67
100, 1000, 400, 53
100, 1000, 100, 58
100, 1000, 100, 119
100, 1000, 100, 81
100, 1000, 100, 86
100, 1000, 100, 74
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 500, 129011134
100, 1000, 100, 293
100, 1000, 700, 98
100, 1000, 100, 569
100, 1000, 100, 171
100, 1000, 100, 355
100, 1000, 800, 129545273
100, 1000, 700, 130057238
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 500, 54
100, 1000, 100, 56
100, 1000, 300, 52
100, 1000, 100, 54
100, 1000, 500, 129887746
100, 1000, 100, 87
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 100, 68
100, 1000, 500, 64
100, 1000, 100, 66
100, 1000, 100, 68
100, 1000, 100, 67
100, 1000, 100, 65
100, 1000, 300, 130375442
100, 1000, 700, 53
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 300, 51
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 700, 53
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 81
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 100, 63
100, 1000, 600, 130907632
100, 1000, 100, 76
100, 1000, 100, 50
100, 1000, 200, 58
100, 1000, 100, 55
100, 1000, 100, 44
100, 1000, 100, 47
100, 1000, 100, 43
100, 1000, 100, 45
100, 1000, 800, 44
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 129724906
100, 1000, 200, 62
100, 1000, 100, 50
100, 1000, 600, 46
100, 1000, 100, 344
100, 1000, 400, 113
100, 1000, 100, 184
100, 1000, 100, 164
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 270
100, 1000, 500, 129801545
100, 1000, 100, 562
100, 1000, 100, 308
100, 1000, 100, 161
100, 1000, 100, 287
100, 1000, 100, 182
100, 1000, 100, 133
100, 1000, 100, 141
100, 1000, 200, 222
100, 1000, 100, 87
100, 1000, 100, 105
100, 1000, 100, 75
100, 1000, 100, 240
100, 1000, 500, 254
100, 1000, 300, 98
100, 1000, 300, 52
100, 1000, 200, 217
100, 1000, 100, 193
100, 1000, 200, 132885312
100, 1000, 900, 65
100, 1000, 100, 175
100, 1000, 500, 64
100, 1000, 300, 52
100, 1000, 100, 60
100, 1000, 400, 133423060
100, 1000, 100, 50
100, 1000, 200, 49
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 200, 48
100, 1000, 800, 63
100, 1000, 300, 51
100, 1000, 100, 66
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 1000, 133660647
100, 1000, 800, 62
100, 1000, 100, 86
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 600, 134396300
100, 1000, 200, 74
100, 1000, 100, 58
100, 1000, 200, 53
100, 1000, 600, 53
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 200, 133904780
100, 1000, 400, 60
100, 1000, 100, 213
100, 1000, 400, 133736783
100, 1000, 100, 200
100, 1000, 100, 122
100, 1000, 500, 119
100, 1000, 100, 99
100, 1000, 100, 198
100, 1000, 100, 54
100, 1000, 100, 133
100, 1000, 300, 84
100, 1000, 100, 241
100, 1000, 100, 111
100, 1000, 100, 143
100, 1000, 100, 137
100, 1000, 100, 165
100, 1000, 100, 50
100, 1000, 200, 43
100, 1000, 700, 135349012
100, 1000, 100, 62
100, 1000, 500, 49
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 700, 94
100, 1000, 800, 135934843
100, 1000, 100, 59
100, 1000, 600, 53
100, 1000, 100, 53
100, 1000, 400, 48
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 300, 135744267
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 300, 50
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 900, 52
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 900, 135668089
100, 1000, 200, 53
100, 1000, 500, 57
100, 1000, 100, 54
100, 1000, 100, 44
100, 1000, 100, 54
100, 1000, 900, 135646790
100, 1000, 100, 72
100, 1000, 100, 59
100, 1000, 100, 70
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 900, 135405011
100, 1000, 100, 153
100, 1000, 100, 204
100, 1000, 100, 101
100, 1000, 100, 235
100, 1000, 100, 123
100, 1000, 100, 179
100, 1000, 100, 185
100, 1000, 100, 202
100, 1000, 100, 90
100, 1000, 800, 162
100, 1000, 100, 81
100, 1000, 100, 98
100, 1000, 100, 75
100, 1000, 400, 137750385
100, 1000, 100, 190
100, 1000, 100, 133
100, 1000, 100, 150
100, 1000, 100, 63
100, 1000, 100, 65
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 300, 58
100, 1000, 900, 92
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 900, 138682944
100, 1000, 100, 84
100, 1000, 1000, 138344891
100, 1000, 100, 136
100, 1000, 800, 138364579
100, 1000, 100, 659
100, 1000, 100, 174
100, 1000, 100, 143
100, 1000, 100, 146
100, 1000, 100, 112
100, 1000, 100, 324
100, 1000, 500, 141
100, 1000, 100, 617
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 900, 140470533
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 69
100, 1000, 500, 52
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 600, 140575437
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 700, 140381758
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 500, 61
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 300, 55
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 200, 54
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 400, 140566446
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 1000, 51
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 600, 140660101
100, 1000, 100, 55
100, 1000, 300, 54
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 63
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 400, 51
100, 1000, 100, 59
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 1000, 140137973
100, 1000, 300, 139323806
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 200, 49
100, 1000, 200, 53
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 68
100, 1000, 100, 74
100, 1000, 300, 79
100, 1000, 200, 53
100, 1000, 100, 87
100, 1000, 300, 56
100, 1000, 200, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 300, 48
100, 1000, 100, 681
100, 1000, 100, 87
100, 1000, 100, 47
100, 1000, 100, 309
100, 1000, 400, 140662085
100, 1000, 100, 152
100, 1000, 100, 513
100, 1000, 700, 74
100, 1000, 100, 159
100, 1000, 300, 141254389
100, 1000, 100, 97
100, 1000, 400, 93
100, 1000, 100, 52
